0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
0:ディスプレイ情報のセットアップ開始
0:	モニターの数：2  ディスプレイデバイスの数：4
0:	No.0  モニター名：\\.\DISPLAY1　2560x1440　32bit　59Hz  96x96dpi
0:	No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　60Hz  96x96dpi
45:ディスプレイ情報のセットアップ完了
47:ＤＸライブラリの初期化処理開始
47:	システムの情報を出力します
357:		16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
357:		32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
358:		アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
358:		アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
358:		アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
358:		アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
358:		ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
358:		ＤＸＴ２テクスチャフォーマットは使えません
358:		ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
358:		ＤＸＴ４テクスチャフォーマットは使えません
358:		ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
358:		BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
358:		BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
358:		ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
359:		ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
359:		ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
359:		１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
359:		１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
359:		１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
359:		１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
359:		２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
359:		２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
359:		２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
359:		２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
359:		描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
360:		描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
360:		描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
360:		描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
360:		描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
360:		描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
360:		描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
360:		描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
360:		描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
360:		描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
360:		描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
360:		描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
361:		描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
361:		描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
361:		使用する機能レベル:D3D_FEATURE_LEVEL_11_1
361:		同時にレンダリングできるバッファの数:8
361:		最大テクスチャサイズ　幅:16384 高さ:16384
361:		標準描画用の頂点バッファの作成.... 成功
362:		シェーダーコード関係の初期化.... 成功
397:		各種シェーダー用定数バッファの作成.... 成功
398:		各種 ID3D11InputLayout の作成.... 成功
406:		画像の単純転送処理の初期化... 成功
407:		深度バッファを作成します.... 成功
410:		フォントの初期化を行います
413:		フォントの初期化は正常に終了しました
417:		文字コードバッファの初期化を行います... 完了しました
418:	ＤＸライブラリの初期化処理終了
419:	ウインドウスタイルをウインドウモード用に変更します... 完了
419:	ウインドウスタイルをウインドウモード用に変更します... 完了
495532:	ウインドウを閉じようとしています
495548:	ウインドウが破棄されようとしています
495549:	ソフトを終了する準備が整いました
495565:	フォントの初期化を行います
495565:	フォントの初期化は正常に終了しました
495601:	d3d11.dll の解放 1
495601:	dxgi.dll の解放 1
495601:	Direct3D11 のオブジェクト数を出力
495601:	Direct3D11 のオブジェクト合計数 : 0
495601:	入力関連の終了処理... 完了
495602:	サウンド関連の終了処理... 完了
495608:	ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
495608:		モニターの数：2  ディスプレイデバイスの数：4
495609:		No.0  モニター名：\\.\DISPLAY1　2560x1440　32bit　59Hz  96x96dpi
495609:		No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　60Hz  96x96dpi
495642:	ディスプレイ情報のセットアップ完了
495644:	完了
495703:	完了
495703:	ＣＯＭを終了... 完了
495704:	
495704:	Alloc memory dump
495704:		size:       256(     0.250kb)  user size:        18(     0.018kb)  time:06341  file:DxInputString.cpp           line:4441    ID:521    addr:000001a4b143d910  data:[33 00 30 00 2e 00 30 00 30 00 30 00 30 00 30 00]
495704:		size:       304(     0.297kb)  user size:        18(     0.018kb)  time:06638  file:DxInputString.cpp           line:4441    ID:2472   addr:000001a4b143f500  data:[37 00 2e 00 30 00 34 00 31 00 34 00 32 00 39 00]
495704:		Total size:36(0.035kb)  Alloc num:2
495704:	
