0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
1:ディスプレイ情報のセットアップ開始
1:	モニターの数：2  ディスプレイデバイスの数：4
1:	No.0  モニター名：\\.\DISPLAY1　2560x1440　32bit　59Hz  96x96dpi
1:	No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　60Hz  96x96dpi
34:ディスプレイ情報のセットアップ完了
35:ＤＸライブラリの初期化処理開始
35:	システムの情報を出力します
361:		IDXGISwapChain2 を作成します.... 成功
369:		IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
369:		IDXGIOutput を取得します.... 成功
369:		Graphics Device:NVIDIA GeForce RTX 4060
370:		画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
370:		16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
370:		24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
370:		32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
370:		16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
370:		32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
370:		アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
371:		アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
371:		アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
371:		アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
371:		ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
371:		ＤＸＴ２テクスチャフォーマットは使えません
371:		ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
371:		ＤＸＴ４テクスチャフォーマットは使えません
371:		ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
371:		BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
373:		BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
373:		ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
373:		ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
373:		ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
373:		１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
373:		１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
373:		１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
374:		１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
374:		２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
374:		２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
374:		２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
374:		２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
374:		描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
375:		描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
375:		描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
375:		描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
375:		描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
375:		描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
376:		描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
376:		描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
376:		描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
376:		描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
376:		描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
376:		描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
377:		描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
377:		描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
377:		使用する機能レベル:D3D_FEATURE_LEVEL_11_1
377:		同時にレンダリングできるバッファの数:8
377:		最大テクスチャサイズ　幅:16384 高さ:16384
377:		標準描画用の頂点バッファの作成.... 成功
378:		シェーダーコード関係の初期化.... 成功
415:		各種シェーダー用定数バッファの作成.... 成功
415:		各種 ID3D11InputLayout の作成.... 成功
424:		画像の単純転送処理の初期化... 成功
424:		深度バッファを作成します.... 成功
427:		フォントの初期化を行います
429:		フォントの初期化は正常に終了しました
433:		文字コードバッファの初期化を行います... 完了しました
435:	ＤＸライブラリの初期化処理終了
436:	ウインドウスタイルをウインドウモード用に変更します... 完了
437:	ウインドウスタイルをウインドウモード用に変更します... 完了
74550:	ウインドウを閉じようとしています
74561:	ウインドウが破棄されようとしています
74563:	ソフトを終了する準備が整いました
74574:	フォントの初期化を行います
74574:	フォントの初期化は正常に終了しました
74624:	d3d11.dll の解放 1
74625:	dxgi.dll の解放 1
74625:	Direct3D11 のオブジェクト数を出力
74625:	Direct3D11 のオブジェクト合計数 : 0
74625:	入力関連の終了処理... 完了
74626:	サウンド関連の終了処理... 完了
74627:	ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
74628:		モニターの数：2  ディスプレイデバイスの数：4
74628:		No.0  モニター名：\\.\DISPLAY1　2560x1440　32bit　59Hz  96x96dpi
74628:		No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　60Hz  96x96dpi
74658:	ディスプレイ情報のセットアップ完了
74658:	完了
74720:	完了
74720:	ＣＯＭを終了... 完了
74720:	
74720:	Alloc memory dump
74721:		size:       256(     0.250kb)  user size:        18(     0.018kb)  time:00503  file:DxInputString.cpp           line:4441    ID:649    addr:000001a84445d910  data:[36 00 30 00 2e 00 30 00 30 00 30 00 30 00 30 00]
74722:		size:       352(     0.344kb)  user size:        18(     0.018kb)  time:00563  file:DxInputString.cpp           line:4441    ID:1370   addr:000001a8444671c0  data:[32 00 30 00 2e 00 30 00 32 00 33 00 33 00 31 00]
74722:		Total size:36(0.035kb)  Alloc num:2
74722:	
