0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
0:ディスプレイ情報のセットアップ開始
1:	モニターの数：2  ディスプレイデバイスの数：4
1:	No.0  モニター名：\\.\DISPLAY1　2560x1440　32bit　59Hz  96x96dpi
2:	No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　60Hz  96x96dpi
54:ディスプレイ情報のセットアップ完了
55:ＤＸライブラリの初期化処理開始
55:	システムの情報を出力します
403:		画像の単純転送処理の初期化... 成功
404:		深度バッファを作成します.... 成功
408:		フォントの初期化を行います
410:		フォントの初期化は正常に終了しました
415:		文字コードバッファの初期化を行います... 完了しました
416:	ＤＸライブラリの初期化処理終了
418:	ウインドウスタイルをウインドウモード用に変更します... 完了
421:	ウインドウスタイルをウインドウモード用に変更します... 完了
1676546:	ウインドウを閉じようとしています
1676547:	ウインドウが破棄されようとしています
1676547:	ソフトを終了する準備が整いました
1676557:	フォントの初期化を行います
1676557:	フォントの初期化は正常に終了しました
1676658:	d3d11.dll の解放 1
1676658:	dxgi.dll の解放 1
1676659:	Direct3D11 のオブジェクト数を出力
1676659:	Direct3D11 のオブジェクト合計数 : 0
1676659:	入力関連の終了処理... 完了
1676660:	サウンド関連の終了処理... 完了
1676665:	ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
1676666:		モニターの数：2  ディスプレイデバイスの数：4
1676667:		No.0  モニター名：\\.\DISPLAY1　2560x1440　32bit　59Hz  96x96dpi
1676667:		No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　60Hz  96x96dpi
1676695:	ディスプレイ情報のセットアップ完了
1676695:	完了
1676747:	完了
1676747:	ＣＯＭを終了... 完了
1676747:	
1676748:	Alloc memory dump
1676748:		Total size:0(0.000kb)  Alloc num:0
1676749:	
